                    J E S 2  J O B  L O G  --  S Y S T E M  S 0 W 1  --  N O D E  Z O S K C T R         

 
20.37.17 JOB08148 ---- MONDAY,    05 MAR 2018 ----
20.37.17 JOB08148  IRR010I  USERID KC03LF7  IS ASSIGNED TO THIS JOB.
20.37.17 JOB08148  ICH70001I KC03LF7  LAST ACCESS AT 20:37:08 ON MONDAY, MARCH 5, 2018
20.37.17 JOB08148  $HASP373 KC03LF7A STARTED - INIT 2    - CLASS A        - SYS S0W1
20.37.18 JOB08148  -                                         --TIMINGS (MINS.)--            ----PAGING COUNTS---
20.37.18 JOB08148  -JOBNAME  STEPNAME PROCSTEP    RC   EXCP    TCB    SRB  CLOCK   SERV  PG   PAGE   SWAP    VIO SWAPS
20.37.18 JOB08148  -KC03LF7A                      00  11663 ******    .00     .0   5235   0      0      0      0     0
20.37.18 JOB08148  -KC03LF7A                      00    251 ******    .00     .0    720   0      0      0      0     0
20.37.18 JOB08148  -KC03LF7A                      00    156 ******    .00     .0    343   0      0      0      0     0
20.37.18 JOB08148  -KC03LF7A ENDED.  NAME-GREIG                TOTAL TCB CPU TIME=   .00  TOTAL ELAPSED TIME=    .0
20.37.18 JOB08148  $HASP395 KC03LF7A ENDED

------ JES2 JOB STATISTICS ------


  05 MAR 2018 JOB EXECUTION DATE


          901 CARDS READ


        1,654 SYSOUT PRINT RECORDS


            0 SYSOUT PUNCH RECORDS


          118 SYSOUT SPOOL KBYTES


         0.01 MINUTES EXECUTION TIME
!! END OF JES SPOOL FILE !!
       1 //KC03LF7A JOB ,'GREIG',MSGCLASS=H                                      JOB08148
         //*                                                                             
         //********************************************************************          
         //*                                                                  *          
         //* PROGRAM: ASSIGNMENT 5                                            *          
         //* AUTHOR: MASON GREIG, OSCAR BAHENA                                *          
         //* DATE DUE: 2/05/2018                                              *          
         //* DUE TIME: 11:59 PM                                               *          
         //*                                                                  *          
         //* FUNCTION: A COBOL PROGRAM WHICH WILL CREATE A SINGLE REPORT FROM *          
         //*           A FILE, WHICH CONTAINS AN UNKNOWN NUMBER OF RECORDS    *          
         //*                                                                  *          
         //********************************************************************          
         //*                                                                             
         //********************************************************************          
         //*                                                                  *          
         //* JSTEP01: THIS JSTEP COMPILES THE COBOL CODE AND STORES           *          
         //*          THE COMPILE CODE OBJECT INTO A TEMPORARY DATASET WHICH  *          
         //*          IS THEN PASSED TO THE NEXT JOB STEP - JSTEP02           *          
         //*                                                                  *          
         //* SYSIN: THE START OF THE INSTREAM COBOL PROGRAM                   *          
         //*                                                                  *          
         //* SYSLIN: TEMPORARY OUTPUT OBJECT TO HOLD AND PASS COBOL PROGRAM   *          
         //*                                                                  *          
         //* SYSPRINT: MESSAGES FROM COBOL COMPILER PROCESS                   *          
         //*                                                                  *          
         //* SYSUT1 - SYSUT15: THESE ARE WORK SPACES FOR THE COBOL COMPILER   *          
         //*                                                                  *          
         //* STSMDECK: CONTAINS A COPY OF THE UPDATED INPUT SOURCE            *          
         //*                                                                  *          
         //********************************************************************          
         //*                                                                             
       2 //JSTEP01  EXEC PGM=IGYCRCTL,REGION=0M,PARM=APOST                               
         //*                                                                             
       3 //SYSIN    DD *                                                                 
         //*                                                                             
       4 //SYSLIN   DD DSN=&&OBJMOD,SPACE=(CYL,(1,1)),DISP=(MOD,PASS)                    
         //*                                                                             
       5 //SYSPRINT DD SYSOUT=*                                                          
         //*                                                                             
       6 //SYSUT1   DD SPACE=(CYL,(1,1))                                                 
       7 //SYSUT2   DD SPACE=(CYL,(1,1))                                                 
       8 //SYSUT3   DD SPACE=(CYL,(1,1))                                                 
       9 //SYSUT4   DD SPACE=(CYL,(1,1))                                                 
      10 //SYSUT5   DD SPACE=(CYL,(1,1))                                                 
      11 //SYSUT6   DD SPACE=(CYL,(1,1))                                                 
      12 //SYSUT7   DD SPACE=(CYL,(1,1))                                                 
      13 //SYSUT8   DD SPACE=(CYL,(1,1))                                                 
      14 //SYSUT9   DD SPACE=(CYL,(1,1))                                                 
      15 //SYSUT10  DD SPACE=(CYL,(1,1))                                                 
      16 //SYSUT11  DD SPACE=(CYL,(1,1))                                                 
      17 //SYSUT12  DD SPACE=(CYL,(1,1))                                                 
      18 //SYSUT13  DD SPACE=(CYL,(1,1))                                                 
      19 //SYSUT14  DD SPACE=(CYL,(1,1))                                                 
      20 //SYSUT15  DD SPACE=(CYL,(1,1))                                                 
         //*                                                                             
      21 //SYSMDECK DD SPACE=(CYL,(1,1))                                                 
         //*                                                                             
         //********************************************************************          
         //*                                                                  *          
         //* JSTEP02: THIS JOB STEP TAKES THE OBJECT MODULE CREATED FROM      *          
         //*          THE PREVIOUS COBOL JSTEP AND BINDS IT TO A LOAD MODULE  *          
         //*          WHICH IS THEN PASSED TO THE NEXT JSTEP - JSTEP03        *          
         //*                                                                  *          
         //* SYSLIB: INDICATES THE DATA SETS WHERE IBM MACROS ARE FOUND       *          
         //*                                                                  *          
         //* SYSLIN: TEMPORARY OUTPUT OBJECT TO HOLD AND PASS COBOL PROGRAM   *          
         //*                                                                  *          
         //* SYSLMOD: PROGRAM OBJECT CREATED BY THE BINDER                    *          
         //*                                                                  *          
         //* SYSPRINT: MESSAGES FROM BINDER JSTEP                             *          
         //*                                                                  *          
         //********************************************************************          
         //*                                                                             
      22 //JSTEP02  EXEC PGM=HEWL,COND=(0,LT)                                            
         //*                                                                             
      23 //SYSLIB   DD DSN=CEE.SCEELKED,DISP=SHR                                         
         //*                                                                             
      24 //SYSLIN   DD DSN=&&OBJMOD,DISP=(MOD,PASS)                                      
         //*                                                                             
      25 //SYSLMOD  DD DSN=KC03LF7.CSCI465.LOADLIB(COBPGM5),                             
         //            SPACE=(1024,(50,20,1)),                                           
         //            DSNTYPE=LIBRARY,                                                  
         //            DISP=(MOD,KEEP,KEEP)                                              
         //*                                                                             
      26 //SYSPRINT DD SYSOUT=*                                                          
         //*                                                                             
         //********************************************************************          
         //*                                                                  *          
         //* JSTEP03: THIS JOB STEP TAKES THE LOAD MODULE CREATED FROM THE    *          
         //*          PREVIOUS STEP AND FETCHES THE PROGRAM TO BE RUN, THEN   *          
         //*          EXECUTES IT.                                            *          
         //*                                                                  *          
         //* STEPLIB: THE PATH TO THE PDSE WHICH HOLDS THE LOAD MODULE        *          
         //*          CREATED BY THE BINDER STEP                              *          
         //*                                                                  *          
         //* COBIN:   THE INPUT TO BE USED FOR THE FETCH STEP                 *          
         //*                                                                  *          
         //* TEMPIO:  THE TEMPORARY DATA SET WHICH IS USED IN THE PROGRAM     *          
         //*                                                                  *          
         //* COBOUT:  PRINTS ANY OUTPUT TO STANDARD OUTPUT                    *          
         //*                                                                  *          
         //* SYSUDUMP: PRINTS A COMPLETE DUMP IF AN ABEND OCCURS              *          
         //*                                                                  *          
         //********************************************************************          
         //*                                                                             
      27 //JSTEP03  EXEC PGM=COBPGM5,COND=(0,LT)                                         
         //*                                                                             
      28 //STEPLIB  DD  DSN=KC03LF7.CSCI465.LOADLIB,DISP=SHR                             
         //*                                                                             
      29 //COBIN    DD  DSN=KC02322.CSCI465.DATASP18(DATA5),DISP=SHR                     
         //*                                                                             
      30 //TEMPIO   DD  DSN=&&TEMP,SPACE=(TRK,(1,1)),DISP=(MOD,DELETE)                   
         //*                                                                             
      31 //COBOUT   DD  SYSOUT=*                                                         
         //*                                                                             
      32 //SYSUDUMP DD  SYSOUT=*                                                         
!! END OF JES SPOOL FILE !!
ICH70001I KC03LF7  LAST ACCESS AT 20:37:08 ON MONDAY, MARCH 5, 2018
IEF236I ALLOC. FOR KC03LF7A JSTEP01
IEF237I JES2 ALLOCATED TO SYSIN
IGD101I SMS ALLOCATED TO DDNAME (SYSLIN  )
        DSN (SYS18064.T203717.RA000.KC03LF7A.OBJMOD.H01  )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IEF237I JES2 ALLOCATED TO SYSPRINT
IGD101I SMS ALLOCATED TO DDNAME (SYSUT1  )
        DSN (SYS18064.T203717.RA000.KC03LF7A.R0109915    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT2  )
        DSN (SYS18064.T203717.RA000.KC03LF7A.R0109916    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT3  )
        DSN (SYS18064.T203717.RA000.KC03LF7A.R0109917    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT4  )
        DSN (SYS18064.T203717.RA000.KC03LF7A.R0109918    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT5  )
        DSN (SYS18064.T203717.RA000.KC03LF7A.R0109919    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT6  )
        DSN (SYS18064.T203717.RA000.KC03LF7A.R0109920    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT7  )
        DSN (SYS18064.T203717.RA000.KC03LF7A.R0109921    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT8  )
        DSN (SYS18064.T203717.RA000.KC03LF7A.R0109922    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT9  )
        DSN (SYS18064.T203717.RA000.KC03LF7A.R0109923    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT10 )
        DSN (SYS18064.T203717.RA000.KC03LF7A.R0109924    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT11 )
        DSN (SYS18064.T203717.RA000.KC03LF7A.R0109925    )
